,Partida Aduanera,Descripcion de la Partida Aduanera,Importador,Kg Bruto,Kg Neto,U$ FOB Tot,Pais de Origen,Via,Agente de Aduana,Almacen,Descripcion Comercial,Ad Valorem,IGV,IPM,Canal,Año,Mes,mes_e
89,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,104.67,88.13,1620.3,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE, M & MS, S/M M&MS MILK MINIS DISPLAY 12/24/30GT PRODUCTO: M0323700 CHOCOLATE CON LECHE CONFITADO EN MINIATURA - M&MS MILK CHOCOLATE MINIS MEGA TUBE CHRISTMAS REGISTRO N¦:G2400415",0.0,262.59,32.82,VERDE,2021,2,Febrero
90,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,6914.73,5821.57,57961.6,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE, M & M`S, S/M M&MS PN SNG 1.74OZ 48CT 8CS AF PRODUCTO: 10152969 CHOCOLATE CON LECHE CON MANI-CONFITADO M&M¦S REGISTRO N¦ G2400315",0.0,9486.04,1185.75,VERDE,2021,2,Febrero
91,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,2156.81,1815.84,18649.8,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE , M&M¦S, S/M M&MS MC SNG DSPN 1.69OZ 36CT 9CS AF PRODUCTO: 10152966 CHOCOLATE CON LECHE CONFITADO - M&M MILK CHOCOLATE -MILK CHOCOLATE M&M¦S REGISTRO N¦ G2400515",0.0,3050.25,381.28,VERDE,2021,2,Febrero
92,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,362.13,304.88,3254.94,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE, M & M`S, S/M M&MS PEANUT PEG PACK 5.3OZ 12/CA PRODUCTO: M0173202 CHOCOLATE CON LECHE CON MANI-CONFITADO M&M¦S REGISTRO N¦ G2400315",0.0,531.94,66.49,VERDE,2021,2,Febrero
93,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,2679.95,2366.37,23600.0,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE, M & M`S, S/M M&MS PN SNG 1.74OZ 48CT 8CS AF PRODUCTO : 10152969 CHOCOLATE CON LECHE CON MANI-CONFITADO ""M&M¦S""  EN CAJA DE CARTON DE 1G HASTA 50 KG REGISTRO N¦: G2400315",0.0,3868.04,483.51,VERDE,2021,2,Febrero
94,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,4499.61,3973.12,40806.4,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE, M&M, S/M M&MS MC SING DSPN 1.69OZ 36CT 9CS AF PRODUCTO: 10152966 CHOCOLATE CON LECHE CONFITADO - M&M MILK CHOCOLATE - MILK CHOCOLATE M&M`S ORNAMENTS - M&M« REGISTRO N¦ G2400515",0.0,6683.77,835.47,VERDE,2021,2,Febrero
95,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,79.84,70.5,1296.24,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE, M & MS, S/M M&MS MINIS DISPLAY 12/24/30GR PRODUCTO: M0323700 CHOCOLATE CON LECHE CONFITADO EN MINIATURA - M&MS MILK CHOCOLATE MINIS MEGA TUBE CHRISTMAS REGISTRO N¦:G2400415",0.0,210.25,26.28,VERDE,2021,2,Febrero
96,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,30.96,26.61,322.14,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CONFITE DE CHOCOLATE, M&M¦S, S/M M&MS  PB SNG 24CT 12CS PH PRODUCTO : 10144825 CONFITE DE CHOCOLATE CON LECHE RELLENO CON CREMA DE MANI M&M¦S PEANUT BUTTER-SINGLES CHOCO REGISTRO N¦: G2400417",0.0,52.59,6.57,VERDE,2021,2,Febrero
97,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,6880.67,5792.89,57772.8,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE, M & M`S, S/M M&MS PN SNG 1.74OZ 48CT 8CS AF PRODUCTO: 10152969 CHOCOLATE CON LECHE CON MANI-CONFITADO M&M¦S REGISTRO N¦ G2400315",0.0,9454.8,1181.85,VERDE,2021,2,Febrero
98,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,176.77,148.83,4523.68,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE, M & M`S, S/M M&MS CRISPY 1.35OZ 24CT 12CS PRODUCTO: 10124293 CONFITE DE CHOCOLATE CON LECHE RELLENO CON ARROZ CRUIJIENTE- M&M¦S CRISPY CHOCOLATE REGISTRO N¦:G2400517",0.0,729.76,91.22,VERDE,2021,2,Febrero
99,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,271.49,228.57,2282.24,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE, M & M`S, S/M M&MS PRETZEL CHOCOLATE 1.14OZ 24CT 12/CA PRODUCTO: M4026500 CONFITE DE CHOCOLATE CON LECHE RELLENO CON GALLETA SALADA- M&M¦S PRETZEL CHOCOLATE REGISTRO N¦:G2400617",0.0,373.49,46.69,VERDE,2021,2,Febrero
100,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,115.14,96.94,1782.33,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE, M & MS, S/M M&MS MILK MINIS DISPLAY 12/24/30GT PRODUCTO: M0323700 CHOCOLATE CON LECHE CONFITADO EN MINIATURA - M&MS MILK CHOCOLATE MINIS MEGA TUBE CHRISTMAS REGISTRO N¦:G2400415",0.0,288.85,36.11,VERDE,2021,2,Febrero
101,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,AXIONLOG PERU S.A.C.,5606.76,5194.06,15699.4,ESTADOS UNIDOS,MARÍTIMO,CRF ADUANAS S.A.C.,NEPTUNIA S.A.,"CONFITE SABOR A CHOCOLATE CON LECHE, S/M, S/M M&M MILK MINIS-MC DONALDS, EN BOLSA DE POLIETILENO DE ALTA DENSIDAD DE 3LB, CAJA DE CARTON DE 18LB, CAJA DE 1 A 40KG / VIDA UTIL : 270 DIAS/ DR: 2018024677 COBERTURA MINI PIEZAS M&M/ PRODUCTO CUSTOMIZADO PARA CLIENTE FINAL USO PARA RESTAURANT // 03470-015/ REGISTRO: G9300118E",995.5,2813.95,351.74,ROJO,2021,11,Noviembre
102,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,230.2,201.76,2072.2,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE, M&M`S, S/M M&MS MC SNG DSPN 1.69OZ 36CT 9CS AF PRODCUTO :10152966 CHOCOLATE CON LECHE CONFITADO - M&M MILK CHOCOLATE - MILK CHOCOLATE M&M`S ORNAMENTS REGISTRO N°: G2400515",0.0,347.48,43.44,ROJO,2021,10,Octubre
103,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,121.45,106.45,1288.56,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CONFITE DE CHOCOLATE, M&M´S, S/M M&MS PB SNG 24CT 12CS PH PRODUCTO: 10144825 CONFITE DE CHOCOLATE CON LECHE RELLENO CON CREMA DE CHOCOLATE OSCURO Y SABOR MENTA - M&M´S REGISTRO N°:G2400717",0.0,214.65,26.83,ROJO,2021,10,Octubre
104,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,310.46,272.1,2806.2,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE, M&M`S, S/M M&MS MC FS PCH 20LB BULK DW PRODCUTO :10126099 CHOCOLATE CON LECHE CONFITADO - M&M MILK CHOCOLATE - MILK CHOCOLATE M&M`S ORNAMENTS REGISTRO N°: G2400515",0.0,470.48,58.81,ROJO,2021,10,Octubre
105,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,357.01,312.9,2896.2,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"GRAGEAS DE CHOCOLATE, M&M`S, S/M M&MS PN FS 23LB BULK CS TNA PRODCUTO :10129369 GRAGEAS DE CHOCOLATE CON LECHE RELLENO CON MANÍ - M&MS PN SNG / M&MS PEANUT PEG PACK / M&M REGISTRO N°: G6351819",0.0,487.98,61.0,ROJO,2021,10,Octubre
106,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,15.18,13.3,161.07,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CONFITE DE CHOCOLATE, M&M´S, S/M M&MS PB SNG 24CT 12CS PH PRODUCTO: 10144825 CONFITE DE CHOCOLATE CON LECHE RELLENO CON CREMA DE CHOCOLATE OSCURO Y SABOR MENTA - M&M´S REGISTRO N°:G2400717",0.0,26.83,3.35,ROJO,2021,10,Octubre
107,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,MASEF IMPORT S.A.C.,817.76,776.88,1556.1,ESTADOS UNIDOS,MARÍTIMO,CRF ADUANAS S.A.C.,DP WORLD CALLAO S.R.L.,"CONFITE DE CHOCOLATE, M&M`S, S/M BOLSAS DE POLIETILENO DE 272.2 G  (9.3 OZ)/ EN BOLSA/ LAMINA DE PAPEL, POLIETILENO, POLIPR ALUMINIZADO DE 2.83 ONZAS (80.2 G) CONFITE DE CHOCOLATE CON LECHE RELLENO CON ALMENDRAS - M&M`S ALMOND CHOCOLATE VIDA UTIL: 365 DIAS/ REGISTRO:  G2400817E/ DR: 2019607358/ VENCE: 18/08/2022",0.0,0.0,0.0,ROJO,2021,10,Octubre
108,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,DISTRIBUIDORA ODET S.A.C.,448.5,398.09,192.0,POLONIA,MARÍTIMO,TLI ADUANAS S.A.C.,NO DECLARADOS,"CREMA CHOCOLATE PARA UNTAR, M&M, S/M CREMA CHOCOLATE PARA UNTAR CHOCO SPREAD ""M&M PARA CONSUMO // R.S. G8900121E NADSOE M&M CHOCO SPREAD X 6 80 CAJAS DE 6 FRASCOS DE POLIETILENO C/U",0.0,45.77,5.72,ROJO,2021,12,Diciembre
109,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,DISTRIBUIDORA ODET S.A.C.,336.37,298.57,144.0,POLONIA,MARÍTIMO,TLI ADUANAS S.A.C.,NO DECLARADOS,"CHOCOLATE DE LECHE CONFITADO, M&M, S/M CHOCOLATE DE LECHE CONFITADO - CHOCOLATE ""M& M`S PARA CONSUMO // R.S. G6358321E NADSOE M&M CHOCOLATE 45 GR X 24 CT, M&M CHOCOLATE 45 GR 50 CAJAS DE 24 BOLSAS  DE 45 GR C/U",0.0,34.33,4.29,ROJO,2021,12,Diciembre
110,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,DISTRIBUIDORA ODET S.A.C.,530.65,471.01,192.0,POLONIA,MARÍTIMO,TLI ADUANAS S.A.C.,NO DECLARADOS,"CREMA CHOCOLATE PARA UNTAR, M&M, S/M CREMA CHOCOLATE PARA UNTAR CHOCO SPREAD ""M&M PARA CONSUMO // R.S. G8900121E NADSOE M&M CHOCO SPREAD X 6 80 CAJAS DE 6 FRASCOS DE POLIETILENO C/U",18.19,51.41,6.43,ROJO,2021,12,Diciembre
111,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,DISTRIBUIDORA ODET S.A.C.,397.99,353.26,144.0,POLONIA,MARÍTIMO,TLI ADUANAS S.A.C.,NO DECLARADOS,"CHOCOLATE DE LECHE CONFITADO, M&M, S/M CHOCOLATE DE LECHE CONFITADO - CHOCOLATE ""M& M`S PARA CONSUMO // R.S. G6358321E NADSOE M&M CHOCOLATE 45 GR X 24CT, M&M CHOCOLATE 45 GR 50 CAJAS DE 24 BOLSAS DE 45 GR C/U",13.64,38.56,4.82,ROJO,2021,12,Diciembre
112,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,DISTRIBUIDORA ODET S.A.C.,1056.71,937.95,403.2,POLONIA,MARÍTIMO,TLI ADUANAS S.A.C.,NO DECLARADOS,"CREMA CHOCOLATE PARA UNTAR, M&M, S/M CREMA CHOCOLATE PARA UNTAR CHOCO SPREAD ""M&M PARA CONSUMO // R.S. G8900121E NADSOE M&M CHOCO SPREAD X 6, M&M 200 gr CREMA PARA UNTAR 168 CAJAS DE 6 FRASCOS  DE POLIETILENO C/U",0.0,99.75,12.47,ROJO,2021,12,Diciembre
113,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,6318.14,5433.2,54194.55,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE, M&M´S, S/M M&MS PN SNG 1.74OZ 48CT 8CS AF PRODUCTO:10152969 CHOCOLATE CON LECHE CON MANI - CONFITADO ""M&M`S"", en caja cartón de 1 g hasta 50 kg , bols REGISTRO N° G2400315",0.0,8898.21,1112.28,ROJO,2021,11,Noviembre
114,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,35.66,30.67,327.47,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE, M&M´S, S/M M&MS MILK CHOC PEG PACK 5.3OZ 12/CA PRODUCTO:M0173102 CHOCOLATE CON LECHE CON MANI - CONFITADO ""M&M`S"", en caja cartón de 1 g hasta 50 kg , bols REGISTRO N° G2400315",0.0,53.69,6.71,ROJO,2021,11,Noviembre
115,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,346.14,297.66,4565.23,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"BARRA DE CHOCOLATE, M&M´S, S/M M&MS PRETZEL CHOCOLATE 1.14OZ 24CT 12/CA PRODUCTO:M4026500 CONFITE DE CHOCOLATE CON LECHE RELLENO CON GALLETA SALADA - M&M´S PRETZEL CHOCOLATE - CHOC REGISTRO N°: G2400617",0.0,743.46,92.93,ROJO,2021,11,Noviembre
116,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,4597.93,4035.2,43427.32,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE CON MANI, M&M`S, S/M M&MS PN SNG 1.74OZ 48CT 8CS AF PRODUCTO:10152969 CHOCOLATE CON LECHE CON MANI - CONFITADO ""M&M`S"", EN CAJA CARTÓN DE 1 G HASTA 50 KG , BOLS REGISTRO N°:G2400315E",0.0,7124.13,890.52,ROJO,2021,11,Noviembre
117,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,166.38,146.02,483.24,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CONFITE DE CHOCOLATE CON LECHE, M&M`S, S/M M&MS PB SNG 24CT 12CS PH PRODUCTO:10144825 CONFITE DE CHOCOLATE CON LECHE RELLENO CON CREMA DE MANI - M&M`S PEANUT BUTTER - REGISTRO N°:G2400417E",0.0,83.42,10.43,ROJO,2021,11,Noviembre
118,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,328.39,288.2,770.45,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE CON MANI, M&M`S, S/M M&MS MILK CHOC PEG PACK 5.3OZ 12/CA PRODUCTO:M0173102 CHOCOLATE CON LECHE CON MANI - CONFITADO ""M&M`S"", EN CAJA CARTÓN DE 1 G HASTA 50 KG , BOLS REGISTRO N°:G2400315E",0.0,135.27,16.91,ROJO,2021,11,Noviembre
119,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,856.5,751.68,41447.17,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE CONFITADO, M&M`S, S/M M&MS MC SNG DSPN 1.69OZ 36CTR 9CS AF PRODUCTO:10152966 CHOCOLATE CON LECHE CONFITADO - M&M MILK CHOCOLATE - MILK CHOCOLATE M&M`S ORNAMENTS - M&M® REGISTRO N°:G2400515E",0.0,6672.28,834.04,ROJO,2021,11,Noviembre
120,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,4961.33,4354.13,41445.61,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE CONFITADO, M&M`S, S/M M&MS MC SNG DSPN 1.69OZ 36CTR 9CS AF PRODUCTO:10152966 CHOCOLATE CON LECHE CONFITADO - M&M MILK CHOCOLATE - MILK CHOCOLATE M&M`S ORNAMENTS - M&M® REGISTRO N°:G2400515E",0.0,6814.79,851.85,ROJO,2021,11,Noviembre
121,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,166.38,146.02,43425.69,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE CON MANI, M&M`S, S/M M&MS PN SNG 1.74OZ 48CT 8CS AF PRODUCTO:10152969 CHOCOLATE CON LECHE CON MANI - CONFITADO ""M&M`S"", EN CAJA CARTÓN DE 1 G HASTA 50 KG , BOLS REGISTRO N°:G2400315E",0.0,6959.41,869.93,ROJO,2021,11,Noviembre
122,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,328.39,288.2,483.22,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CONFITE DE CHOCOLATE CON LECHE, M&M`S, S/M M&MS PB SNG 24CT 12CS PH PRODUCTO:10144825 CONFITE DE CHOCOLATE CON LECHE RELLENO CON CREMA DE MANI - M&M`S PEANUT BUTTER - REGISTRO N°:G2400417E",0.0,89.19,11.15,ROJO,2021,11,Noviembre
123,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,37.28,32.72,770.43,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE CON MAN, M&M`S, S/M M&MS MILK CHOC PEG PACK 5.3OZ 12/CA PRODUCTO:M0173102 CHOCOLATE CON LECHE CON MANI - CONFITADO ""M&M`S"", EN CAJA CARTÓN DE 1 G HASTA 50 KG , BOLS REGISTRO N°:G2400315E",0.0,124.7,15.59,ROJO,2021,11,Noviembre
124,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,5184.26,4354.13,43426.5,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE CON MANI, M&M`S, S/M M&MS PN SNG 1.74OZ 48CT 8CS AF PRODUCTO:10152969 CHOCOLATE CON LECHE CON MANI - CONFITADO ""M&M`S"", EN CAJA CARTÓN DE 1 G HASTA 50 KG , BOLS REGISTRO N°:G2400315E",0.0,7134.52,891.82,ROJO,2021,11,Noviembre
125,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,47.53,39.92,483.23,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CONFITE DE CHOCOLATE CON LECHE, M&M`S, S/M M&MS PB SNG 24CT 12CS PH PRODUCTO:10144825 CONFITE DE CHOCOLATE CON LECHE RELLENO CON CREMA DE MANI - M&M`S PEANUT BUTTER - REGISTRO N°:G2400417E",0.0,79.04,9.88,ROJO,2021,11,Noviembre
126,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,85.91,72.16,770.44,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE CON MANI, M&M`S, S/M M&MS MILK CHOC PEG PACK 5.3OZ 12/CA PRODUCTO:M0173102 CHOCOLATE CON LECHE CON MANI - CONFITADO ""M&M`S"", EN CAJA CARTÓN DE 1 G HASTA 50 KG , BOLS REGISTRO N°:G2400315E",0.0,126.37,15.8,ROJO,2021,11,Noviembre
127,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,4804.53,4035.2,41446.39,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE CONFITADO, M&M`S, S/M M&MS MC SNG DSPN 1.69OZ 36CTR 9CS AF PRODUCTO:10152966 CHOCOLATE CON LECHE CONFITADO - M&M MILK CHOCOLATE - MILK CHOCOLATE M&M`S ORNAMENTS - M&M® REGISTRO N°:G2400515E",0.0,6804.28,850.53,ROJO,2021,11,Noviembre
128,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,AXIONLOG PERU S.A.C.,3713.01,3442.22,14477.89,ESTADOS UNIDOS,MARÍTIMO,CRF ADUANAS S.A.C.,NEPTUNIA S.A.,"CONFITE SABOR A CHOCOLATE CON LECHE, S/M, S/M M&M MILK MINIS-MC DONALDS, EN BOLSA DE POLIETILENO DE ALTA DENSIDAD DE 3LB, CAJA DE CARTON DE 18LB, CAJA DE 1 A 40KG / VIDA UTIL : 270 DIAS/ DR: 2018024677 COBERTURA MINI PIEZAS M&M/ PRODUCTO CUSTOMIZADO PARA CLIENTE FINAL USO PARA RESTAURANT / PRESENTACION EN CAJAS // 03470-015/ REGISTRO: G9300118E",0.0,0.0,0.0,ROJO,2021,10,Octubre
129,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,AXIONLOG PERU S.A.C.,8555.35,8127.58,29324.26,ESTADOS UNIDOS,MARÍTIMO,CRF ADUANAS S.A.C.,NEPTUNIA S.A.,"CONFITE SABOR A CHOCOLATE CON LECHE, S/M, S/M M&M MILK MINIS-MC DONALDS, EN BOLSA DE POLIETILENO DE ALTA DENSIDAD DE 3LB, CAJA DE CARTON DE 18LB, CAJA DE 1 A 40KG / VIDA UTIL : 270 DIAS/ DR: 2018024677 COBERTURA MINI PIEZAS M&M/ PRODUCTO CUSTOMIZADO PARA CLIENTE FINAL USO PARA RESTAURANT / PRESENTACION EN CAJAS // 03470-015/ REGISTRO: G9300118E",0.0,0.0,0.0,ROJO,2021,10,Octubre
130,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,8776.24,7589.28,77946.6,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CHOCOLATE CON LECHE, M&M`S, S/M M&MS MC SNG DSPN 1.69OZ 36CT 9CS AF PRODCUTO:10152966 CHOCOLATE CON LECHE CONFITADO - M&M MILK CHOCOLATE - MILK CHOCOLATE M&M`S REGISTRO N°: G2400515",0.0,12775.35,1596.92,ROJO,2021,9,Septiembre
131,1806900000,DEMAS CHOCOLATE Y PREPARACIONES ALIMENTICIAS QUE CONTENGAN CACAO,PERUFARMA ,400.06,345.96,4187.82,ESTADOS UNIDOS,MARÍTIMO,MIASA INTEGRACION ADUANERA S.A.,EMPRESA NACIONAL DE PUERTOS S.A.,"CONFITE DE CHOCOLATE, M&M´S, S/M M&MS  PB SNG 24CT 12CS PH PRODUCTO :10144825 CONFITE DE CHOCOLATE CON LECHE RELLENO CON CREMA DE MANI M&M SINGLES CHOCOLATE CANDIES REGISTRO N°: G2400417",0.0,684.02,85.5,ROJO,2021,9,Septiembre
